sample_id,kind,attack,true_label,pred_label,attack_success,tsne_x,tsne_y
0,clean,clean,cat,cat,False,-36.765564,-37.89668
1,clean,clean,ship,ship,False,43.889286,2.7206829
2,clean,clean,ship,ship,False,45.76533,6.6755953
3,clean,clean,airplane,airplane,False,32.998367,27.63824
4,clean,clean,frog,frog,False,-27.628157,-20.160904
5,clean,clean,frog,frog,False,-46.646202,3.4603157
6,clean,clean,automobile,automobile,False,16.849415,-45.622105
7,clean,clean,frog,frog,False,-9.573042,15.865136
8,clean,clean,cat,cat,False,-25.88993,27.025248
9,clean,clean,automobile,automobile,False,25.771273,-21.3803
10,clean,clean,airplane,airplane,False,14.91504,-2.7258475
11,clean,clean,truck,truck,False,30.631872,-23.690275
12,clean,clean,dog,dog,False,-30.886189,22.457232
13,clean,clean,horse,horse,False,-60.298862,22.671345
14,clean,clean,truck,truck,False,51.081676,2.244315
15,clean,clean,dog,dog,False,-48.19858,35.49519
16,clean,clean,horse,horse,False,-11.681946,21.18321
17,clean,clean,ship,ship,False,26.267902,5.2656183
18,clean,clean,frog,frog,False,-45.274605,-36.763344
19,clean,clean,horse,horse,False,-30.527233,-26.210793
20,clean,clean,airplane,airplane,False,6.2935286,-3.3662508
21,clean,clean,deer,deer,False,10.833453,7.091787
22,clean,clean,truck,truck,False,53.551346,-25.262615
23,clean,clean,dog,dog,False,-0.70647466,27.742477
24,clean,clean,bird,bird,False,-9.586306,25.173367
25,clean,clean,airplane,airplane,False,-6.2320423,19.645681
26,clean,clean,truck,truck,False,30.644608,-19.24267
27,clean,clean,frog,frog,False,-55.442474,-28.632666
28,clean,clean,frog,frog,False,-57.652016,2.1794925
29,clean,clean,dog,dog,False,-26.90893,17.997272
30,clean,clean,deer,deer,False,-0.16509171,10.107705
31,clean,clean,dog,dog,False,13.314002,42.21157
32,clean,clean,truck,truck,False,32.04309,-13.897629
33,clean,clean,bird,bird,False,26.15446,39.64328
34,clean,clean,deer,deer,False,-22.368534,34.843075
35,clean,clean,truck,truck,False,46.357502,-21.566261
36,clean,clean,dog,dog,False,-40.966465,12.703869
37,clean,clean,deer,deer,False,5.9964743,-43.66522
38,clean,clean,frog,frog,False,-20.740152,19.215008
39,clean,clean,dog,dog,False,-23.163404,-49.617325
40,clean,clean,frog,frog,False,-51.74966,5.051766
41,clean,clean,airplane,airplane,False,16.936089,9.9211035
42,clean,clean,truck,truck,False,43.539513,-25.332409
43,clean,clean,cat,cat,False,-28.821594,14.711264
44,clean,clean,horse,horse,False,-13.783743,32.682514
45,clean,clean,frog,frog,False,-6.031047,4.8515353
46,clean,clean,truck,truck,False,-30.968624,-33.56539
47,clean,clean,ship,ship,False,23.14335,27.084959
48,clean,clean,airplane,airplane,False,-5.958211,-38.37908
49,clean,clean,cat,cat,False,-50.332905,21.769829
50,clean,clean,ship,ship,False,19.206907,14.484242
51,clean,clean,ship,ship,False,23.756052,9.203873
52,clean,clean,horse,horse,False,-30.81535,28.858288
53,clean,clean,horse,horse,False,-12.842237,16.271467
54,clean,clean,cat,cat,False,-29.430183,-6.824339
55,clean,clean,frog,frog,False,-13.942427,-45.547062
56,clean,clean,cat,cat,False,5.2318673,-20.868546
0,fgsm,fgsm,cat,frog,True,-37.342278,-36.79341
1,fgsm,fgsm,ship,automobile,True,7.823056,5.8585777
2,fgsm,fgsm,ship,automobile,True,-2.1228034,3.5241613
3,fgsm,fgsm,airplane,ship,True,34.469387,26.834661
4,fgsm,fgsm,frog,bird,True,-26.423962,-20.196318
5,fgsm,fgsm,frog,cat,True,-45.45324,3.8467665
6,fgsm,fgsm,automobile,truck,True,18.348587,-45.940647
7,fgsm,fgsm,frog,bird,True,-8.036467,15.630741
8,fgsm,fgsm,cat,deer,True,-9.570763,-0.26543412
9,fgsm,fgsm,automobile,truck,True,24.597208,-20.495798
10,fgsm,fgsm,airplane,dog,True,-10.361549,12.842073
11,fgsm,fgsm,truck,truck,False,31.439428,-24.454367
12,fgsm,fgsm,dog,cat,True,-13.811048,2.4555633
13,fgsm,fgsm,horse,dog,True,-58.84691,22.437454
14,fgsm,fgsm,truck,ship,True,51.12218,3.5924263
15,fgsm,fgsm,dog,horse,True,-49.193382,36.04013
16,fgsm,fgsm,horse,cat,True,-11.758018,19.229006
17,fgsm,fgsm,ship,airplane,True,3.168778,2.919425
18,fgsm,fgsm,frog,frog,False,-46.619072,-37.38373
19,fgsm,fgsm,horse,cat,True,-29.90429,-24.976164
20,fgsm,fgsm,airplane,bird,True,4.2765813,-2.4456165
21,fgsm,fgsm,deer,bird,True,2.138512,5.873875
22,fgsm,fgsm,truck,truck,False,54.412453,-25.758018
23,fgsm,fgsm,dog,deer,True,1.7731708,23.085787
24,fgsm,fgsm,bird,cat,True,-8.7794075,25.833418
25,fgsm,fgsm,airplane,frog,True,-7.6768107,20.175629
26,fgsm,fgsm,truck,automobile,True,29.224865,-18.972351
27,fgsm,fgsm,frog,bird,True,-56.36649,-29.384943
28,fgsm,fgsm,frog,cat,True,-58.474762,3.3117943
29,fgsm,fgsm,dog,cat,True,-9.2333145,6.8500566
30,fgsm,fgsm,deer,ship,True,1.2093354,10.678403
31,fgsm,fgsm,dog,bird,True,14.527492,40.873974
32,fgsm,fgsm,truck,truck,False,32.76318,-13.064305
33,fgsm,fgsm,bird,ship,True,27.448112,38.752007
34,fgsm,fgsm,deer,horse,True,-21.732323,35.96153
35,fgsm,fgsm,truck,truck,False,45.720093,-20.997593
36,fgsm,fgsm,dog,dog,False,-40.759094,13.544293
37,fgsm,fgsm,deer,bird,True,4.798869,-44.304882
38,fgsm,fgsm,frog,cat,True,-19.886333,18.080563
39,fgsm,fgsm,dog,cat,True,-15.546275,1.1913315
40,fgsm,fgsm,frog,dog,True,-50.531593,5.6708417
41,fgsm,fgsm,airplane,ship,True,15.646988,10.444237
42,fgsm,fgsm,truck,truck,False,43.811066,-24.304777
43,fgsm,fgsm,cat,frog,True,-13.748122,4.419044
44,fgsm,fgsm,horse,deer,True,-13.329906,30.773363
45,fgsm,fgsm,frog,bird,True,-6.635431,5.489682
46,fgsm,fgsm,truck,frog,True,-31.860325,-32.233883
47,fgsm,fgsm,ship,frog,True,21.606089,28.023441
48,fgsm,fgsm,airplane,horse,True,-7.1603193,-37.94151
49,fgsm,fgsm,cat,dog,True,-49.10347,21.988129
50,fgsm,fgsm,ship,airplane,True,17.195961,14.007866
51,fgsm,fgsm,ship,bird,True,0.12872884,6.1616635
52,fgsm,fgsm,horse,cat,True,-31.54456,27.694956
53,fgsm,fgsm,horse,bird,True,-12.5773945,14.447254
54,fgsm,fgsm,cat,dog,True,-12.513965,5.8394914
55,fgsm,fgsm,frog,deer,True,-13.901333,-44.25238
56,fgsm,fgsm,cat,dog,True,-5.548452,2.9318562
0,pgd,pgd,cat,frog,True,-43.392147,-15.813389
1,pgd,pgd,ship,automobile,True,44.533867,0.8308518
2,pgd,pgd,ship,automobile,True,36.924015,-39.89695
3,pgd,pgd,airplane,ship,True,36.82536,25.198572
4,pgd,pgd,frog,deer,True,-25.349241,-20.49318
5,pgd,pgd,frog,cat,True,-42.930824,3.743308
6,pgd,pgd,automobile,truck,True,19.407974,-46.03844
7,pgd,pgd,frog,bird,True,-7.407792,16.387611
8,pgd,pgd,cat,deer,True,-22.60398,30.250063
9,pgd,pgd,automobile,truck,True,50.745388,-20.023087
10,pgd,pgd,airplane,dog,True,-28.184746,24.072222
11,pgd,pgd,truck,automobile,True,29.458715,-25.133463
12,pgd,pgd,dog,cat,True,-29.327745,5.277959
13,pgd,pgd,horse,dog,True,-57.73275,22.326492
14,pgd,pgd,truck,ship,True,34.65244,13.115091
15,pgd,pgd,dog,horse,True,-47.380062,36.73761
16,pgd,pgd,horse,cat,True,-12.829069,19.50912
17,pgd,pgd,ship,airplane,True,28.860691,3.2015512
18,pgd,pgd,frog,bird,True,-44.735283,-38.477543
19,pgd,pgd,horse,cat,True,-31.209373,-24.572294
20,pgd,pgd,airplane,bird,True,3.54486,-1.6103691
21,pgd,pgd,deer,bird,True,2.9767158,6.9957604
22,pgd,pgd,truck,automobile,True,55.737,-25.627209
23,pgd,pgd,dog,deer,True,2.51146,24.079445
24,pgd,pgd,bird,cat,True,-9.174969,26.970783
25,pgd,pgd,airplane,frog,True,-8.428138,20.720264
26,pgd,pgd,truck,automobile,True,28.351074,-17.93836
27,pgd,pgd,frog,bird,True,-55.86864,-30.537966
28,pgd,pgd,frog,deer,True,-59.253937,4.3139567
29,pgd,pgd,dog,bird,True,-1.2995635,18.829432
30,pgd,pgd,deer,frog,True,-40.482334,-20.760548
31,pgd,pgd,dog,bird,True,15.180097,42.13941
32,pgd,pgd,truck,automobile,True,39.068253,-13.033929
33,pgd,pgd,bird,ship,True,28.575933,37.99558
34,pgd,pgd,deer,horse,True,-21.75175,37.985786
35,pgd,pgd,truck,automobile,True,40.080334,-17.70884
36,pgd,pgd,dog,cat,True,-41.029224,10.736509
37,pgd,pgd,deer,bird,True,4.0000196,-44.80855
38,pgd,pgd,frog,bird,True,-19.6526,20.38724
39,pgd,pgd,dog,cat,True,-35.539223,2.3797312
40,pgd,pgd,frog,dog,True,-51.941982,6.924492
41,pgd,pgd,airplane,ship,True,32.749504,17.763145
42,pgd,pgd,truck,automobile,True,42.28341,-26.85616
43,pgd,pgd,cat,frog,True,-40.563507,-16.609808
44,pgd,pgd,horse,dog,True,-14.136116,29.984934
45,pgd,pgd,frog,deer,True,-1.3343246,24.057032
46,pgd,pgd,truck,frog,True,-32.61231,-31.322464
47,pgd,pgd,ship,frog,True,-49.65394,-10.7029705
48,pgd,pgd,airplane,bird,True,-6.5795307,-39.83972
49,pgd,pgd,cat,dog,True,-48.04552,24.152569
